raw_filename,degraded_filename,degradation_type,degraded_path,prompt
raw_0001.png,deg_0001_dark.png,dark,degraded\dark\deg_0001_dark.png,"A cat holding a red umbrella in the rain, realistic photo, detailed, natural lighting"
raw_0001.png,deg_0001_low_contrast.png,low_contrast,degraded\low_contrast\deg_0001_low_contrast.png,"A cat holding a red umbrella in the rain, realistic photo, detailed, natural lighting"
raw_0001.png,deg_0001_blurry.png,blurry,degraded\blurry\deg_0001_blurry.png,"A cat holding a red umbrella in the rain, realistic photo, detailed, natural lighting"
raw_0001.png,deg_0001_noisy.png,noisy,degraded\noisy\deg_0001_noisy.png,"A cat holding a red umbrella in the rain, realistic photo, detailed, natural lighting"
raw_0001.png,deg_0001_color_shift.png,color_shift,degraded\color_shift\deg_0001_color_shift.png,"A cat holding a red umbrella in the rain, realistic photo, detailed, natural lighting"
raw_0002.png,deg_0002_dark.png,dark,degraded\dark\deg_0002_dark.png,"A farmer harvesting tomatoes in a greenhouse, realistic photo, detailed, natural lighting"
raw_0002.png,deg_0002_low_contrast.png,low_contrast,degraded\low_contrast\deg_0002_low_contrast.png,"A farmer harvesting tomatoes in a greenhouse, realistic photo, detailed, natural lighting"
raw_0002.png,deg_0002_blurry.png,blurry,degraded\blurry\deg_0002_blurry.png,"A farmer harvesting tomatoes in a greenhouse, realistic photo, detailed, natural lighting"
raw_0002.png,deg_0002_noisy.png,noisy,degraded\noisy\deg_0002_noisy.png,"A farmer harvesting tomatoes in a greenhouse, realistic photo, detailed, natural lighting"
raw_0002.png,deg_0002_color_shift.png,color_shift,degraded\color_shift\deg_0002_color_shift.png,"A farmer harvesting tomatoes in a greenhouse, realistic photo, detailed, natural lighting"
raw_0003.png,deg_0003_dark.png,dark,degraded\dark\deg_0003_dark.png,"A fox sleeping under a tree in autumn, realistic photo, detailed, natural lighting"
raw_0003.png,deg_0003_low_contrast.png,low_contrast,degraded\low_contrast\deg_0003_low_contrast.png,"A fox sleeping under a tree in autumn, realistic photo, detailed, natural lighting"
raw_0003.png,deg_0003_blurry.png,blurry,degraded\blurry\deg_0003_blurry.png,"A fox sleeping under a tree in autumn, realistic photo, detailed, natural lighting"
raw_0003.png,deg_0003_noisy.png,noisy,degraded\noisy\deg_0003_noisy.png,"A fox sleeping under a tree in autumn, realistic photo, detailed, natural lighting"
raw_0003.png,deg_0003_color_shift.png,color_shift,degraded\color_shift\deg_0003_color_shift.png,"A fox sleeping under a tree in autumn, realistic photo, detailed, natural lighting"
raw_0004.png,deg_0004_dark.png,dark,degraded\dark\deg_0004_dark.png,"A musician playing a violin on a quiet street, realistic photo, detailed, natural lighting"
raw_0004.png,deg_0004_low_contrast.png,low_contrast,degraded\low_contrast\deg_0004_low_contrast.png,"A musician playing a violin on a quiet street, realistic photo, detailed, natural lighting"
raw_0004.png,deg_0004_blurry.png,blurry,degraded\blurry\deg_0004_blurry.png,"A musician playing a violin on a quiet street, realistic photo, detailed, natural lighting"
raw_0004.png,deg_0004_noisy.png,noisy,degraded\noisy\deg_0004_noisy.png,"A musician playing a violin on a quiet street, realistic photo, detailed, natural lighting"
raw_0004.png,deg_0004_color_shift.png,color_shift,degraded\color_shift\deg_0004_color_shift.png,"A musician playing a violin on a quiet street, realistic photo, detailed, natural lighting"
raw_0005.png,deg_0005_dark.png,dark,degraded\dark\deg_0005_dark.png,"A doctor checking a patient in a clean clinic, realistic photo, detailed, natural lighting"
raw_0005.png,deg_0005_low_contrast.png,low_contrast,degraded\low_contrast\deg_0005_low_contrast.png,"A doctor checking a patient in a clean clinic, realistic photo, detailed, natural lighting"
raw_0005.png,deg_0005_blurry.png,blurry,degraded\blurry\deg_0005_blurry.png,"A doctor checking a patient in a clean clinic, realistic photo, detailed, natural lighting"
raw_0005.png,deg_0005_noisy.png,noisy,degraded\noisy\deg_0005_noisy.png,"A doctor checking a patient in a clean clinic, realistic photo, detailed, natural lighting"
raw_0005.png,deg_0005_color_shift.png,color_shift,degraded\color_shift\deg_0005_color_shift.png,"A doctor checking a patient in a clean clinic, realistic photo, detailed, natural lighting"
raw_0006.png,deg_0006_dark.png,dark,degraded\dark\deg_0006_dark.png,"A boy flying a kite on a windy beach, realistic photo, detailed, natural lighting"
raw_0006.png,deg_0006_low_contrast.png,low_contrast,degraded\low_contrast\deg_0006_low_contrast.png,"A boy flying a kite on a windy beach, realistic photo, detailed, natural lighting"
raw_0006.png,deg_0006_blurry.png,blurry,degraded\blurry\deg_0006_blurry.png,"A boy flying a kite on a windy beach, realistic photo, detailed, natural lighting"
raw_0006.png,deg_0006_noisy.png,noisy,degraded\noisy\deg_0006_noisy.png,"A boy flying a kite on a windy beach, realistic photo, detailed, natural lighting"
raw_0006.png,deg_0006_color_shift.png,color_shift,degraded\color_shift\deg_0006_color_shift.png,"A boy flying a kite on a windy beach, realistic photo, detailed, natural lighting"
raw_0007.png,deg_0007_dark.png,dark,degraded\dark\deg_0007_dark.png,"A panda eating bamboo in a misty forest, realistic photo, detailed, natural lighting"
raw_0007.png,deg_0007_low_contrast.png,low_contrast,degraded\low_contrast\deg_0007_low_contrast.png,"A panda eating bamboo in a misty forest, realistic photo, detailed, natural lighting"
raw_0007.png,deg_0007_blurry.png,blurry,degraded\blurry\deg_0007_blurry.png,"A panda eating bamboo in a misty forest, realistic photo, detailed, natural lighting"
raw_0007.png,deg_0007_noisy.png,noisy,degraded\noisy\deg_0007_noisy.png,"A panda eating bamboo in a misty forest, realistic photo, detailed, natural lighting"
raw_0007.png,deg_0007_color_shift.png,color_shift,degraded\color_shift\deg_0007_color_shift.png,"A panda eating bamboo in a misty forest, realistic photo, detailed, natural lighting"
raw_0008.png,deg_0008_dark.png,dark,degraded\dark\deg_0008_dark.png,"A photographer taking pictures of a mountain lake, realistic photo, detailed, natural lighting"
raw_0008.png,deg_0008_low_contrast.png,low_contrast,degraded\low_contrast\deg_0008_low_contrast.png,"A photographer taking pictures of a mountain lake, realistic photo, detailed, natural lighting"
raw_0008.png,deg_0008_blurry.png,blurry,degraded\blurry\deg_0008_blurry.png,"A photographer taking pictures of a mountain lake, realistic photo, detailed, natural lighting"
raw_0008.png,deg_0008_noisy.png,noisy,degraded\noisy\deg_0008_noisy.png,"A photographer taking pictures of a mountain lake, realistic photo, detailed, natural lighting"
raw_0008.png,deg_0008_color_shift.png,color_shift,degraded\color_shift\deg_0008_color_shift.png,"A photographer taking pictures of a mountain lake, realistic photo, detailed, natural lighting"
raw_0009.png,deg_0009_dark.png,dark,degraded\dark\deg_0009_dark.png,"A baker decorating a cake in a cozy bakery, realistic photo, detailed, natural lighting"
raw_0009.png,deg_0009_low_contrast.png,low_contrast,degraded\low_contrast\deg_0009_low_contrast.png,"A baker decorating a cake in a cozy bakery, realistic photo, detailed, natural lighting"
raw_0009.png,deg_0009_blurry.png,blurry,degraded\blurry\deg_0009_blurry.png,"A baker decorating a cake in a cozy bakery, realistic photo, detailed, natural lighting"
raw_0009.png,deg_0009_noisy.png,noisy,degraded\noisy\deg_0009_noisy.png,"A baker decorating a cake in a cozy bakery, realistic photo, detailed, natural lighting"
raw_0009.png,deg_0009_color_shift.png,color_shift,degraded\color_shift\deg_0009_color_shift.png,"A baker decorating a cake in a cozy bakery, realistic photo, detailed, natural lighting"
raw_0010.png,deg_0010_dark.png,dark,degraded\dark\deg_0010_dark.png,"A turtle crossing a sandy path near the ocean, realistic photo, detailed, natural lighting"
raw_0010.png,deg_0010_low_contrast.png,low_contrast,degraded\low_contrast\deg_0010_low_contrast.png,"A turtle crossing a sandy path near the ocean, realistic photo, detailed, natural lighting"
raw_0010.png,deg_0010_blurry.png,blurry,degraded\blurry\deg_0010_blurry.png,"A turtle crossing a sandy path near the ocean, realistic photo, detailed, natural lighting"
raw_0010.png,deg_0010_noisy.png,noisy,degraded\noisy\deg_0010_noisy.png,"A turtle crossing a sandy path near the ocean, realistic photo, detailed, natural lighting"
raw_0010.png,deg_0010_color_shift.png,color_shift,degraded\color_shift\deg_0010_color_shift.png,"A turtle crossing a sandy path near the ocean, realistic photo, detailed, natural lighting"
raw_0011.png,deg_0011_dark.png,dark,degraded\dark\deg_0011_dark.png,"A librarian organizing books in a large library, realistic photo, detailed, natural lighting"
raw_0011.png,deg_0011_low_contrast.png,low_contrast,degraded\low_contrast\deg_0011_low_contrast.png,"A librarian organizing books in a large library, realistic photo, detailed, natural lighting"
raw_0011.png,deg_0011_blurry.png,blurry,degraded\blurry\deg_0011_blurry.png,"A librarian organizing books in a large library, realistic photo, detailed, natural lighting"
raw_0011.png,deg_0011_noisy.png,noisy,degraded\noisy\deg_0011_noisy.png,"A librarian organizing books in a large library, realistic photo, detailed, natural lighting"
raw_0011.png,deg_0011_color_shift.png,color_shift,degraded\color_shift\deg_0011_color_shift.png,"A librarian organizing books in a large library, realistic photo, detailed, natural lighting"
raw_0012.png,deg_0012_dark.png,dark,degraded\dark\deg_0012_dark.png,"A robot painting a sunflower in a small garden, realistic photo, detailed, natural lighting"
raw_0012.png,deg_0012_low_contrast.png,low_contrast,degraded\low_contrast\deg_0012_low_contrast.png,"A robot painting a sunflower in a small garden, realistic photo, detailed, natural lighting"
raw_0012.png,deg_0012_blurry.png,blurry,degraded\blurry\deg_0012_blurry.png,"A robot painting a sunflower in a small garden, realistic photo, detailed, natural lighting"
raw_0012.png,deg_0012_noisy.png,noisy,degraded\noisy\deg_0012_noisy.png,"A robot painting a sunflower in a small garden, realistic photo, detailed, natural lighting"
raw_0012.png,deg_0012_color_shift.png,color_shift,degraded\color_shift\deg_0012_color_shift.png,"A robot painting a sunflower in a small garden, realistic photo, detailed, natural lighting"
raw_0013.png,deg_0013_dark.png,dark,degraded\dark\deg_0013_dark.png,"A woman watering plants on a rooftop garden, realistic photo, detailed, natural lighting"
raw_0013.png,deg_0013_low_contrast.png,low_contrast,degraded\low_contrast\deg_0013_low_contrast.png,"A woman watering plants on a rooftop garden, realistic photo, detailed, natural lighting"
raw_0013.png,deg_0013_blurry.png,blurry,degraded\blurry\deg_0013_blurry.png,"A woman watering plants on a rooftop garden, realistic photo, detailed, natural lighting"
raw_0013.png,deg_0013_noisy.png,noisy,degraded\noisy\deg_0013_noisy.png,"A woman watering plants on a rooftop garden, realistic photo, detailed, natural lighting"
raw_0013.png,deg_0013_color_shift.png,color_shift,degraded\color_shift\deg_0013_color_shift.png,"A woman watering plants on a rooftop garden, realistic photo, detailed, natural lighting"
raw_0014.png,deg_0014_dark.png,dark,degraded\dark\deg_0014_dark.png,"A firefighter rescuing a kitten from a tree, realistic photo, detailed, natural lighting"
raw_0014.png,deg_0014_low_contrast.png,low_contrast,degraded\low_contrast\deg_0014_low_contrast.png,"A firefighter rescuing a kitten from a tree, realistic photo, detailed, natural lighting"
raw_0014.png,deg_0014_blurry.png,blurry,degraded\blurry\deg_0014_blurry.png,"A firefighter rescuing a kitten from a tree, realistic photo, detailed, natural lighting"
raw_0014.png,deg_0014_noisy.png,noisy,degraded\noisy\deg_0014_noisy.png,"A firefighter rescuing a kitten from a tree, realistic photo, detailed, natural lighting"
raw_0014.png,deg_0014_color_shift.png,color_shift,degraded\color_shift\deg_0014_color_shift.png,"A firefighter rescuing a kitten from a tree, realistic photo, detailed, natural lighting"
raw_0015.png,deg_0015_dark.png,dark,degraded\dark\deg_0015_dark.png,"A student typing on a laptop in a coffee shop, realistic photo, detailed, natural lighting"
raw_0015.png,deg_0015_low_contrast.png,low_contrast,degraded\low_contrast\deg_0015_low_contrast.png,"A student typing on a laptop in a coffee shop, realistic photo, detailed, natural lighting"
raw_0015.png,deg_0015_blurry.png,blurry,degraded\blurry\deg_0015_blurry.png,"A student typing on a laptop in a coffee shop, realistic photo, detailed, natural lighting"
raw_0015.png,deg_0015_noisy.png,noisy,degraded\noisy\deg_0015_noisy.png,"A student typing on a laptop in a coffee shop, realistic photo, detailed, natural lighting"
raw_0015.png,deg_0015_color_shift.png,color_shift,degraded\color_shift\deg_0015_color_shift.png,"A student typing on a laptop in a coffee shop, realistic photo, detailed, natural lighting"
raw_0016.png,deg_0016_dark.png,dark,degraded\dark\deg_0016_dark.png,"A deer drinking water beside a waterfall, realistic photo, detailed, natural lighting"
raw_0016.png,deg_0016_low_contrast.png,low_contrast,degraded\low_contrast\deg_0016_low_contrast.png,"A deer drinking water beside a waterfall, realistic photo, detailed, natural lighting"
raw_0016.png,deg_0016_blurry.png,blurry,degraded\blurry\deg_0016_blurry.png,"A deer drinking water beside a waterfall, realistic photo, detailed, natural lighting"
raw_0016.png,deg_0016_noisy.png,noisy,degraded\noisy\deg_0016_noisy.png,"A deer drinking water beside a waterfall, realistic photo, detailed, natural lighting"
raw_0016.png,deg_0016_color_shift.png,color_shift,degraded\color_shift\deg_0016_color_shift.png,"A deer drinking water beside a waterfall, realistic photo, detailed, natural lighting"
raw_0017.png,deg_0017_dark.png,dark,degraded\dark\deg_0017_dark.png,"A pilot standing beside a small airplane at sunset, realistic photo, detailed, natural lighting"
raw_0017.png,deg_0017_low_contrast.png,low_contrast,degraded\low_contrast\deg_0017_low_contrast.png,"A pilot standing beside a small airplane at sunset, realistic photo, detailed, natural lighting"
raw_0017.png,deg_0017_blurry.png,blurry,degraded\blurry\deg_0017_blurry.png,"A pilot standing beside a small airplane at sunset, realistic photo, detailed, natural lighting"
raw_0017.png,deg_0017_noisy.png,noisy,degraded\noisy\deg_0017_noisy.png,"A pilot standing beside a small airplane at sunset, realistic photo, detailed, natural lighting"
raw_0017.png,deg_0017_color_shift.png,color_shift,degraded\color_shift\deg_0017_color_shift.png,"A pilot standing beside a small airplane at sunset, realistic photo, detailed, natural lighting"
raw_0018.png,deg_0018_dark.png,dark,degraded\dark\deg_0018_dark.png,"A grandfather teaching a child to play chess in a park, realistic photo, detailed, natural lighting"
raw_0018.png,deg_0018_low_contrast.png,low_contrast,degraded\low_contrast\deg_0018_low_contrast.png,"A grandfather teaching a child to play chess in a park, realistic photo, detailed, natural lighting"
raw_0018.png,deg_0018_blurry.png,blurry,degraded\blurry\deg_0018_blurry.png,"A grandfather teaching a child to play chess in a park, realistic photo, detailed, natural lighting"
raw_0018.png,deg_0018_noisy.png,noisy,degraded\noisy\deg_0018_noisy.png,"A grandfather teaching a child to play chess in a park, realistic photo, detailed, natural lighting"
raw_0018.png,deg_0018_color_shift.png,color_shift,degraded\color_shift\deg_0018_color_shift.png,"A grandfather teaching a child to play chess in a park, realistic photo, detailed, natural lighting"
raw_0019.png,deg_0019_dark.png,dark,degraded\dark\deg_0019_dark.png,"A rabbit hiding behind flowers in a spring meadow, realistic photo, detailed, natural lighting"
raw_0019.png,deg_0019_low_contrast.png,low_contrast,degraded\low_contrast\deg_0019_low_contrast.png,"A rabbit hiding behind flowers in a spring meadow, realistic photo, detailed, natural lighting"
raw_0019.png,deg_0019_blurry.png,blurry,degraded\blurry\deg_0019_blurry.png,"A rabbit hiding behind flowers in a spring meadow, realistic photo, detailed, natural lighting"
raw_0019.png,deg_0019_noisy.png,noisy,degraded\noisy\deg_0019_noisy.png,"A rabbit hiding behind flowers in a spring meadow, realistic photo, detailed, natural lighting"
raw_0019.png,deg_0019_color_shift.png,color_shift,degraded\color_shift\deg_0019_color_shift.png,"A rabbit hiding behind flowers in a spring meadow, realistic photo, detailed, natural lighting"
raw_0020.png,deg_0020_dark.png,dark,degraded\dark\deg_0020_dark.png,"A swimmer diving into a clear blue pool, realistic photo, detailed, natural lighting"
raw_0020.png,deg_0020_low_contrast.png,low_contrast,degraded\low_contrast\deg_0020_low_contrast.png,"A swimmer diving into a clear blue pool, realistic photo, detailed, natural lighting"
raw_0020.png,deg_0020_blurry.png,blurry,degraded\blurry\deg_0020_blurry.png,"A swimmer diving into a clear blue pool, realistic photo, detailed, natural lighting"
raw_0020.png,deg_0020_noisy.png,noisy,degraded\noisy\deg_0020_noisy.png,"A swimmer diving into a clear blue pool, realistic photo, detailed, natural lighting"
raw_0020.png,deg_0020_color_shift.png,color_shift,degraded\color_shift\deg_0020_color_shift.png,"A swimmer diving into a clear blue pool, realistic photo, detailed, natural lighting"
