raw_filename,degraded_filename,degradation_type,degraded_path,prompt
raw_0021.png,deg_0021_dark.png,dark,degraded\dark\deg_0021_dark.png,"A painter sketching a bridge beside a river, realistic photo, detailed, natural lighting"
raw_0021.png,deg_0021_low_contrast.png,low_contrast,degraded\low_contrast\deg_0021_low_contrast.png,"A painter sketching a bridge beside a river, realistic photo, detailed, natural lighting"
raw_0021.png,deg_0021_blurry.png,blurry,degraded\blurry\deg_0021_blurry.png,"A painter sketching a bridge beside a river, realistic photo, detailed, natural lighting"
raw_0021.png,deg_0021_noisy.png,noisy,degraded\noisy\deg_0021_noisy.png,"A painter sketching a bridge beside a river, realistic photo, detailed, natural lighting"
raw_0021.png,deg_0021_color_shift.png,color_shift,degraded\color_shift\deg_0021_color_shift.png,"A painter sketching a bridge beside a river, realistic photo, detailed, natural lighting"
raw_0022.png,deg_0022_dark.png,dark,degraded\dark\deg_0022_dark.png,"A mechanic repairing a motorcycle in a garage, realistic photo, detailed, natural lighting"
raw_0022.png,deg_0022_low_contrast.png,low_contrast,degraded\low_contrast\deg_0022_low_contrast.png,"A mechanic repairing a motorcycle in a garage, realistic photo, detailed, natural lighting"
raw_0022.png,deg_0022_blurry.png,blurry,degraded\blurry\deg_0022_blurry.png,"A mechanic repairing a motorcycle in a garage, realistic photo, detailed, natural lighting"
raw_0022.png,deg_0022_noisy.png,noisy,degraded\noisy\deg_0022_noisy.png,"A mechanic repairing a motorcycle in a garage, realistic photo, detailed, natural lighting"
raw_0022.png,deg_0022_color_shift.png,color_shift,degraded\color_shift\deg_0022_color_shift.png,"A mechanic repairing a motorcycle in a garage, realistic photo, detailed, natural lighting"
raw_0023.png,deg_0023_dark.png,dark,degraded\dark\deg_0023_dark.png,"A teacher carrying a stack of books across a quiet campus, realistic photo, detailed, natural lighting"
raw_0023.png,deg_0023_low_contrast.png,low_contrast,degraded\low_contrast\deg_0023_low_contrast.png,"A teacher carrying a stack of books across a quiet campus, realistic photo, detailed, natural lighting"
raw_0023.png,deg_0023_blurry.png,blurry,degraded\blurry\deg_0023_blurry.png,"A teacher carrying a stack of books across a quiet campus, realistic photo, detailed, natural lighting"
raw_0023.png,deg_0023_noisy.png,noisy,degraded\noisy\deg_0023_noisy.png,"A teacher carrying a stack of books across a quiet campus, realistic photo, detailed, natural lighting"
raw_0023.png,deg_0023_color_shift.png,color_shift,degraded\color_shift\deg_0023_color_shift.png,"A teacher carrying a stack of books across a quiet campus, realistic photo, detailed, natural lighting"
raw_0024.png,deg_0024_dark.png,dark,degraded\dark\deg_0024_dark.png,"A squirrel carrying an acorn along a wooden fence, realistic photo, detailed, natural lighting"
raw_0024.png,deg_0024_low_contrast.png,low_contrast,degraded\low_contrast\deg_0024_low_contrast.png,"A squirrel carrying an acorn along a wooden fence, realistic photo, detailed, natural lighting"
raw_0024.png,deg_0024_blurry.png,blurry,degraded\blurry\deg_0024_blurry.png,"A squirrel carrying an acorn along a wooden fence, realistic photo, detailed, natural lighting"
raw_0024.png,deg_0024_noisy.png,noisy,degraded\noisy\deg_0024_noisy.png,"A squirrel carrying an acorn along a wooden fence, realistic photo, detailed, natural lighting"
raw_0024.png,deg_0024_color_shift.png,color_shift,degraded\color_shift\deg_0024_color_shift.png,"A squirrel carrying an acorn along a wooden fence, realistic photo, detailed, natural lighting"
raw_0025.png,deg_0025_dark.png,dark,degraded\dark\deg_0025_dark.png,"A nurse preparing medicine in a hospital room, realistic photo, detailed, natural lighting"
raw_0025.png,deg_0025_low_contrast.png,low_contrast,degraded\low_contrast\deg_0025_low_contrast.png,"A nurse preparing medicine in a hospital room, realistic photo, detailed, natural lighting"
raw_0025.png,deg_0025_blurry.png,blurry,degraded\blurry\deg_0025_blurry.png,"A nurse preparing medicine in a hospital room, realistic photo, detailed, natural lighting"
raw_0025.png,deg_0025_noisy.png,noisy,degraded\noisy\deg_0025_noisy.png,"A nurse preparing medicine in a hospital room, realistic photo, detailed, natural lighting"
raw_0025.png,deg_0025_color_shift.png,color_shift,degraded\color_shift\deg_0025_color_shift.png,"A nurse preparing medicine in a hospital room, realistic photo, detailed, natural lighting"
raw_0026.png,deg_0026_dark.png,dark,degraded\dark\deg_0026_dark.png,"A magician holding a glowing card on a stage, realistic photo, detailed, natural lighting"
raw_0026.png,deg_0026_low_contrast.png,low_contrast,degraded\low_contrast\deg_0026_low_contrast.png,"A magician holding a glowing card on a stage, realistic photo, detailed, natural lighting"
raw_0026.png,deg_0026_blurry.png,blurry,degraded\blurry\deg_0026_blurry.png,"A magician holding a glowing card on a stage, realistic photo, detailed, natural lighting"
raw_0026.png,deg_0026_noisy.png,noisy,degraded\noisy\deg_0026_noisy.png,"A magician holding a glowing card on a stage, realistic photo, detailed, natural lighting"
raw_0026.png,deg_0026_color_shift.png,color_shift,degraded\color_shift\deg_0026_color_shift.png,"A magician holding a glowing card on a stage, realistic photo, detailed, natural lighting"
raw_0027.png,deg_0027_dark.png,dark,degraded\dark\deg_0027_dark.png,"A businessman waiting for a taxi in the city at night, realistic photo, detailed, natural lighting"
raw_0027.png,deg_0027_low_contrast.png,low_contrast,degraded\low_contrast\deg_0027_low_contrast.png,"A businessman waiting for a taxi in the city at night, realistic photo, detailed, natural lighting"
raw_0027.png,deg_0027_blurry.png,blurry,degraded\blurry\deg_0027_blurry.png,"A businessman waiting for a taxi in the city at night, realistic photo, detailed, natural lighting"
raw_0027.png,deg_0027_noisy.png,noisy,degraded\noisy\deg_0027_noisy.png,"A businessman waiting for a taxi in the city at night, realistic photo, detailed, natural lighting"
raw_0027.png,deg_0027_color_shift.png,color_shift,degraded\color_shift\deg_0027_color_shift.png,"A businessman waiting for a taxi in the city at night, realistic photo, detailed, natural lighting"
raw_0028.png,deg_0028_dark.png,dark,degraded\dark\deg_0028_dark.png,"A monkey opening a coconut in a tropical jungle, realistic photo, detailed, natural lighting"
raw_0028.png,deg_0028_low_contrast.png,low_contrast,degraded\low_contrast\deg_0028_low_contrast.png,"A monkey opening a coconut in a tropical jungle, realistic photo, detailed, natural lighting"
raw_0028.png,deg_0028_blurry.png,blurry,degraded\blurry\deg_0028_blurry.png,"A monkey opening a coconut in a tropical jungle, realistic photo, detailed, natural lighting"
raw_0028.png,deg_0028_noisy.png,noisy,degraded\noisy\deg_0028_noisy.png,"A monkey opening a coconut in a tropical jungle, realistic photo, detailed, natural lighting"
raw_0028.png,deg_0028_color_shift.png,color_shift,degraded\color_shift\deg_0028_color_shift.png,"A monkey opening a coconut in a tropical jungle, realistic photo, detailed, natural lighting"
raw_0029.png,deg_0029_dark.png,dark,degraded\dark\deg_0029_dark.png,"A dancer practicing in a bright studio, realistic photo, detailed, natural lighting"
raw_0029.png,deg_0029_low_contrast.png,low_contrast,degraded\low_contrast\deg_0029_low_contrast.png,"A dancer practicing in a bright studio, realistic photo, detailed, natural lighting"
raw_0029.png,deg_0029_blurry.png,blurry,degraded\blurry\deg_0029_blurry.png,"A dancer practicing in a bright studio, realistic photo, detailed, natural lighting"
raw_0029.png,deg_0029_noisy.png,noisy,degraded\noisy\deg_0029_noisy.png,"A dancer practicing in a bright studio, realistic photo, detailed, natural lighting"
raw_0029.png,deg_0029_color_shift.png,color_shift,degraded\color_shift\deg_0029_color_shift.png,"A dancer practicing in a bright studio, realistic photo, detailed, natural lighting"
raw_0030.png,deg_0030_dark.png,dark,degraded\dark\deg_0030_dark.png,"A fisherman casting a line from a quiet boat, realistic photo, detailed, natural lighting"
raw_0030.png,deg_0030_low_contrast.png,low_contrast,degraded\low_contrast\deg_0030_low_contrast.png,"A fisherman casting a line from a quiet boat, realistic photo, detailed, natural lighting"
raw_0030.png,deg_0030_blurry.png,blurry,degraded\blurry\deg_0030_blurry.png,"A fisherman casting a line from a quiet boat, realistic photo, detailed, natural lighting"
raw_0030.png,deg_0030_noisy.png,noisy,degraded\noisy\deg_0030_noisy.png,"A fisherman casting a line from a quiet boat, realistic photo, detailed, natural lighting"
raw_0030.png,deg_0030_color_shift.png,color_shift,degraded\color_shift\deg_0030_color_shift.png,"A fisherman casting a line from a quiet boat, realistic photo, detailed, natural lighting"
raw_0031.png,deg_0031_dark.png,dark,degraded\dark\deg_0031_dark.png,"A child building a sandcastle by the sea, realistic photo, detailed, natural lighting"
raw_0031.png,deg_0031_low_contrast.png,low_contrast,degraded\low_contrast\deg_0031_low_contrast.png,"A child building a sandcastle by the sea, realistic photo, detailed, natural lighting"
raw_0031.png,deg_0031_blurry.png,blurry,degraded\blurry\deg_0031_blurry.png,"A child building a sandcastle by the sea, realistic photo, detailed, natural lighting"
raw_0031.png,deg_0031_noisy.png,noisy,degraded\noisy\deg_0031_noisy.png,"A child building a sandcastle by the sea, realistic photo, detailed, natural lighting"
raw_0031.png,deg_0031_color_shift.png,color_shift,degraded\color_shift\deg_0031_color_shift.png,"A child building a sandcastle by the sea, realistic photo, detailed, natural lighting"
raw_0032.png,deg_0032_dark.png,dark,degraded\dark\deg_0032_dark.png,"A knight riding a horse through a foggy field, realistic photo, detailed, natural lighting"
raw_0032.png,deg_0032_low_contrast.png,low_contrast,degraded\low_contrast\deg_0032_low_contrast.png,"A knight riding a horse through a foggy field, realistic photo, detailed, natural lighting"
raw_0032.png,deg_0032_blurry.png,blurry,degraded\blurry\deg_0032_blurry.png,"A knight riding a horse through a foggy field, realistic photo, detailed, natural lighting"
raw_0032.png,deg_0032_noisy.png,noisy,degraded\noisy\deg_0032_noisy.png,"A knight riding a horse through a foggy field, realistic photo, detailed, natural lighting"
raw_0032.png,deg_0032_color_shift.png,color_shift,degraded\color_shift\deg_0032_color_shift.png,"A knight riding a horse through a foggy field, realistic photo, detailed, natural lighting"
raw_0033.png,deg_0033_dark.png,dark,degraded\dark\deg_0033_dark.png,"A goose walking across a village road in the morning, realistic photo, detailed, natural lighting"
raw_0033.png,deg_0033_low_contrast.png,low_contrast,degraded\low_contrast\deg_0033_low_contrast.png,"A goose walking across a village road in the morning, realistic photo, detailed, natural lighting"
raw_0033.png,deg_0033_blurry.png,blurry,degraded\blurry\deg_0033_blurry.png,"A goose walking across a village road in the morning, realistic photo, detailed, natural lighting"
raw_0033.png,deg_0033_noisy.png,noisy,degraded\noisy\deg_0033_noisy.png,"A goose walking across a village road in the morning, realistic photo, detailed, natural lighting"
raw_0033.png,deg_0033_color_shift.png,color_shift,degraded\color_shift\deg_0033_color_shift.png,"A goose walking across a village road in the morning, realistic photo, detailed, natural lighting"
raw_0034.png,deg_0034_dark.png,dark,degraded\dark\deg_0034_dark.png,"A child chasing a yellow balloon in a city park, realistic photo, detailed, natural lighting"
raw_0034.png,deg_0034_low_contrast.png,low_contrast,degraded\low_contrast\deg_0034_low_contrast.png,"A child chasing a yellow balloon in a city park, realistic photo, detailed, natural lighting"
raw_0034.png,deg_0034_blurry.png,blurry,degraded\blurry\deg_0034_blurry.png,"A child chasing a yellow balloon in a city park, realistic photo, detailed, natural lighting"
raw_0034.png,deg_0034_noisy.png,noisy,degraded\noisy\deg_0034_noisy.png,"A child chasing a yellow balloon in a city park, realistic photo, detailed, natural lighting"
raw_0034.png,deg_0034_color_shift.png,color_shift,degraded\color_shift\deg_0034_color_shift.png,"A child chasing a yellow balloon in a city park, realistic photo, detailed, natural lighting"
raw_0035.png,deg_0035_dark.png,dark,degraded\dark\deg_0035_dark.png,"A programmer working at a desk with two monitors, realistic photo, detailed, natural lighting"
raw_0035.png,deg_0035_low_contrast.png,low_contrast,degraded\low_contrast\deg_0035_low_contrast.png,"A programmer working at a desk with two monitors, realistic photo, detailed, natural lighting"
raw_0035.png,deg_0035_blurry.png,blurry,degraded\blurry\deg_0035_blurry.png,"A programmer working at a desk with two monitors, realistic photo, detailed, natural lighting"
raw_0035.png,deg_0035_noisy.png,noisy,degraded\noisy\deg_0035_noisy.png,"A programmer working at a desk with two monitors, realistic photo, detailed, natural lighting"
raw_0035.png,deg_0035_color_shift.png,color_shift,degraded\color_shift\deg_0035_color_shift.png,"A programmer working at a desk with two monitors, realistic photo, detailed, natural lighting"
raw_0036.png,deg_0036_dark.png,dark,degraded\dark\deg_0036_dark.png,"A chef cutting fresh vegetables in a modern kitchen, realistic photo, detailed, natural lighting"
raw_0036.png,deg_0036_low_contrast.png,low_contrast,degraded\low_contrast\deg_0036_low_contrast.png,"A chef cutting fresh vegetables in a modern kitchen, realistic photo, detailed, natural lighting"
raw_0036.png,deg_0036_blurry.png,blurry,degraded\blurry\deg_0036_blurry.png,"A chef cutting fresh vegetables in a modern kitchen, realistic photo, detailed, natural lighting"
raw_0036.png,deg_0036_noisy.png,noisy,degraded\noisy\deg_0036_noisy.png,"A chef cutting fresh vegetables in a modern kitchen, realistic photo, detailed, natural lighting"
raw_0036.png,deg_0036_color_shift.png,color_shift,degraded\color_shift\deg_0036_color_shift.png,"A chef cutting fresh vegetables in a modern kitchen, realistic photo, detailed, natural lighting"
raw_0037.png,deg_0037_dark.png,dark,degraded\dark\deg_0037_dark.png,"A dog watching a butterfly in a flower field, realistic photo, detailed, natural lighting"
raw_0037.png,deg_0037_low_contrast.png,low_contrast,degraded\low_contrast\deg_0037_low_contrast.png,"A dog watching a butterfly in a flower field, realistic photo, detailed, natural lighting"
raw_0037.png,deg_0037_blurry.png,blurry,degraded\blurry\deg_0037_blurry.png,"A dog watching a butterfly in a flower field, realistic photo, detailed, natural lighting"
raw_0037.png,deg_0037_noisy.png,noisy,degraded\noisy\deg_0037_noisy.png,"A dog watching a butterfly in a flower field, realistic photo, detailed, natural lighting"
raw_0037.png,deg_0037_color_shift.png,color_shift,degraded\color_shift\deg_0037_color_shift.png,"A dog watching a butterfly in a flower field, realistic photo, detailed, natural lighting"
raw_0038.png,deg_0038_dark.png,dark,degraded\dark\deg_0038_dark.png,"A scientist examining a glowing crystal in a laboratory, realistic photo, detailed, natural lighting"
raw_0038.png,deg_0038_low_contrast.png,low_contrast,degraded\low_contrast\deg_0038_low_contrast.png,"A scientist examining a glowing crystal in a laboratory, realistic photo, detailed, natural lighting"
raw_0038.png,deg_0038_blurry.png,blurry,degraded\blurry\deg_0038_blurry.png,"A scientist examining a glowing crystal in a laboratory, realistic photo, detailed, natural lighting"
raw_0038.png,deg_0038_noisy.png,noisy,degraded\noisy\deg_0038_noisy.png,"A scientist examining a glowing crystal in a laboratory, realistic photo, detailed, natural lighting"
raw_0038.png,deg_0038_color_shift.png,color_shift,degraded\color_shift\deg_0038_color_shift.png,"A scientist examining a glowing crystal in a laboratory, realistic photo, detailed, natural lighting"
raw_0039.png,deg_0039_dark.png,dark,degraded\dark\deg_0039_dark.png,"A cyclist pushing a bicycle up a steep hill, realistic photo, detailed, natural lighting"
raw_0039.png,deg_0039_low_contrast.png,low_contrast,degraded\low_contrast\deg_0039_low_contrast.png,"A cyclist pushing a bicycle up a steep hill, realistic photo, detailed, natural lighting"
raw_0039.png,deg_0039_blurry.png,blurry,degraded\blurry\deg_0039_blurry.png,"A cyclist pushing a bicycle up a steep hill, realistic photo, detailed, natural lighting"
raw_0039.png,deg_0039_noisy.png,noisy,degraded\noisy\deg_0039_noisy.png,"A cyclist pushing a bicycle up a steep hill, realistic photo, detailed, natural lighting"
raw_0039.png,deg_0039_color_shift.png,color_shift,degraded\color_shift\deg_0039_color_shift.png,"A cyclist pushing a bicycle up a steep hill, realistic photo, detailed, natural lighting"
raw_0040.png,deg_0040_dark.png,dark,degraded\dark\deg_0040_dark.png,"A girl reading a map at a train station, realistic photo, detailed, natural lighting"
raw_0040.png,deg_0040_low_contrast.png,low_contrast,degraded\low_contrast\deg_0040_low_contrast.png,"A girl reading a map at a train station, realistic photo, detailed, natural lighting"
raw_0040.png,deg_0040_blurry.png,blurry,degraded\blurry\deg_0040_blurry.png,"A girl reading a map at a train station, realistic photo, detailed, natural lighting"
raw_0040.png,deg_0040_noisy.png,noisy,degraded\noisy\deg_0040_noisy.png,"A girl reading a map at a train station, realistic photo, detailed, natural lighting"
raw_0040.png,deg_0040_color_shift.png,color_shift,degraded\color_shift\deg_0040_color_shift.png,"A girl reading a map at a train station, realistic photo, detailed, natural lighting"
