raw_filename,degraded_filename,restored_filename,degradation_type,predicted_problem,mse_degraded,mse_restored,mse_improvement,psnr_degraded,psnr_restored,psnr_improvement,ssim_degraded,ssim_restored,ssim_improvement,comparison_path
raw_0014.png,deg_0014_dark.png,res_0014_dark.png,dark,dark,2653.412109375,726.3043823242188,1927.1077270507812,13.892756540713819,19.519616962831577,5.626860422117758,0.6251543760299683,0.8989728093147278,0.2738184332847595,comparisons\dark\cmp_0014_dark.png
raw_0014.png,deg_0014_low_contrast.png,res_0014_low_contrast.png,low_contrast,low_contrast,1825.003173828125,1178.4696044921875,646.5335693359375,15.518167368015305,17.41761975341088,1.8994523853955734,0.7069820761680603,0.8786904215812683,0.171708345413208,comparisons\low_contrast\cmp_0014_low_contrast.png
raw_0014.png,deg_0014_blurry.png,res_0014_blurry.png,blurry,dark,291.98876953125,1481.455078125,-1189.46630859375,23.477142129277183,16.42391873879525,-7.053223390481932,0.6908109188079834,0.5990447998046875,-0.0917661190032959,comparisons\blurry\cmp_0014_blurry.png
raw_0014.png,deg_0014_noisy.png,res_0014_noisy.png,noisy,dark,546.4136352539062,1751.26708984375,-1204.8534545898438,20.755588326365192,15.697279744649443,-5.05830858171575,0.5503062605857849,0.4755108654499054,-0.07479539513587952,comparisons\noisy\cmp_0014_noisy.png
raw_0014.png,deg_0014_color_shift.png,res_0014_color_shift.png,color_shift,dark,316.4955139160156,1289.8515625,-973.3560485839844,23.12712802265966,17.025406267674207,-6.101721754985455,0.9970777034759521,0.8777209520339966,-0.11935675144195557,comparisons\color_shift\cmp_0014_color_shift.png
raw_0015.png,deg_0015_dark.png,res_0015_dark.png,dark,dark,5039.9287109375,1764.7635498046875,3275.1651611328125,11.106559674115573,15.663938357866229,4.557378683750656,0.6833358407020569,0.9078558087348938,0.22451996803283691,comparisons\dark\cmp_0015_dark.png
raw_0015.png,deg_0015_low_contrast.png,res_0015_low_contrast.png,low_contrast,low_contrast,1620.3359375,848.1696166992188,772.1663208007812,16.034752965243626,18.845976498489247,2.81122353324562,0.8027819395065308,0.9015379548072815,0.09875601530075073,comparisons\low_contrast\cmp_0015_low_contrast.png
raw_0015.png,deg_0015_blurry.png,res_0015_blurry.png,blurry,blurry,43.28285217285156,38.149410247802734,5.133441925048828,31.767644894968058,32.315925322887985,0.5482804279199271,0.9393775463104248,0.9440334439277649,0.004655897617340088,comparisons\blurry\cmp_0015_blurry.png
raw_0015.png,deg_0015_noisy.png,res_0015_noisy.png,noisy,noisy,565.1348876953125,110.74002075195312,454.3948669433594,20.60928242269582,27.687757603080524,7.078475180384704,0.34982940554618835,0.7234141230583191,0.37358471751213074,comparisons\noisy\cmp_0015_noisy.png
raw_0015.png,deg_0015_color_shift.png,res_0015_color_shift.png,color_shift,normal,645.5645141601562,645.5645141601562,0.0,20.031407110993605,20.031407110993605,0.0,0.9956141114234924,0.9956141114234924,0.0,comparisons\color_shift\cmp_0015_color_shift.png
raw_0016.png,deg_0016_dark.png,res_0016_dark.png,dark,dark,3542.27392578125,1033.638427734375,2508.635498046875,12.63798218509806,17.98711714084197,5.34913495574391,0.6163264513015747,0.8780145645141602,0.26168811321258545,comparisons\dark\cmp_0016_dark.png
raw_0016.png,deg_0016_low_contrast.png,res_0016_low_contrast.png,low_contrast,low_contrast,1523.962646484375,899.6453247070312,624.3173217773438,16.30106038631078,18.590090335192823,2.2890299488820425,0.7211809754371643,0.8955525755882263,0.174371600151062,comparisons\low_contrast\cmp_0016_low_contrast.png
raw_0016.png,deg_0016_blurry.png,res_0016_blurry.png,blurry,blurry,262.5597229003906,246.56704711914062,15.99267578125,23.93852255503251,24.211453267696076,0.27293071266356606,0.654107928276062,0.6727336049079895,0.01862567663192749,comparisons\blurry\cmp_0016_blurry.png
raw_0016.png,deg_0016_noisy.png,res_0016_noisy.png,noisy,noisy,569.1236572265625,207.4293212890625,361.6943359375,20.578737222119447,24.96210214533386,4.383364923214412,0.5703372359275818,0.7284092307090759,0.15807199478149414,comparisons\noisy\cmp_0016_noisy.png
raw_0016.png,deg_0016_color_shift.png,res_0016_color_shift.png,color_shift,normal,434.43701171875,434.43701171875,0.0,21.75153543134978,21.75153543134978,0.0,0.9969321489334106,0.9969321489334106,0.0,comparisons\color_shift\cmp_0016_color_shift.png
raw_0017.png,deg_0017_dark.png,res_0017_dark.png,dark,dark,3698.67333984375,1263.004150390625,2435.669189453125,12.450343839639352,17.116755831638983,4.666411991999631,0.689826488494873,0.9316691756248474,0.24184268712997437,comparisons\dark\cmp_0017_dark.png
raw_0017.png,deg_0017_low_contrast.png,res_0017_low_contrast.png,low_contrast,low_contrast,1903.8426513671875,1380.6842041015625,523.158447265625,15.334493088713387,16.729860045915853,1.3953669572024658,0.7648280262947083,0.8334525227546692,0.06862449645996094,comparisons\low_contrast\cmp_0017_low_contrast.png
raw_0017.png,deg_0017_blurry.png,res_0017_blurry.png,blurry,blurry,82.30684661865234,76.00072479248047,6.306121826171875,28.976443977695507,29.322626268519368,0.34618229082386165,0.8963990211486816,0.9021865129470825,0.005787491798400879,comparisons\blurry\cmp_0017_blurry.png
raw_0017.png,deg_0017_noisy.png,res_0017_noisy.png,noisy,noisy,538.4932861328125,116.08031463623047,422.41297149658203,20.819000679296362,27.48321784279431,6.664217163497948,0.33961591124534607,0.6967149972915649,0.35709908604621887,comparisons\noisy\cmp_0017_noisy.png
raw_0017.png,deg_0017_color_shift.png,res_0017_color_shift.png,color_shift,dark,500.5003356933594,1334.0008544921875,-833.5005187988281,21.136759877644117,16.879242531006312,-4.257517346637805,0.9933607578277588,0.8860524296760559,-0.10730832815170288,comparisons\color_shift\cmp_0017_color_shift.png
raw_0018.png,deg_0018_dark.png,res_0018_dark.png,dark,dark,6457.84912109375,2370.712646484375,4087.136474609375,10.029924667711397,14.382014444304794,4.352089776593397,0.6469643712043762,0.858942985534668,0.21197861433029175,comparisons\dark\cmp_0018_dark.png
raw_0018.png,deg_0018_low_contrast.png,res_0018_low_contrast.png,low_contrast,low_contrast,1335.091064453125,620.6988525390625,714.3922119140625,16.87569471616246,20.20199418344466,3.326299467282201,0.8257033824920654,0.9669315218925476,0.14122813940048218,comparisons\low_contrast\cmp_0018_low_contrast.png
raw_0018.png,deg_0018_blurry.png,res_0018_blurry.png,blurry,blurry,248.96585083007812,232.294677734375,16.671173095703125,24.16940579286786,24.470411013779263,0.3010052209114029,0.7703925967216492,0.7821695804595947,0.011776983737945557,comparisons\blurry\cmp_0018_blurry.png
raw_0018.png,deg_0018_noisy.png,res_0018_noisy.png,noisy,noisy,579.1744384765625,173.15121459960938,406.0232238769531,20.502709745875688,25.746548185368173,5.243838439492485,0.48422783613204956,0.7359427213668823,0.25171488523483276,comparisons\noisy\cmp_0018_noisy.png
raw_0018.png,deg_0018_color_shift.png,res_0018_color_shift.png,color_shift,normal,775.4135131835938,775.4135131835938,0.0,19.23546995651542,19.23546995651542,0.0,0.9962580800056458,0.9962580800056458,0.0,comparisons\color_shift\cmp_0018_color_shift.png
raw_0019.png,deg_0019_dark.png,res_0019_dark.png,dark,dark,7109.3876953125,2554.188720703125,4555.198974609375,9.61248162669517,14.058273781472401,4.445792154777232,0.6834156513214111,0.880878210067749,0.1974625587463379,comparisons\dark\cmp_0019_dark.png
raw_0019.png,deg_0019_low_contrast.png,res_0019_low_contrast.png,low_contrast,low_contrast,1143.0904541015625,816.5496215820312,326.54083251953125,17.54999762876085,19.010977789912555,1.4609801611517064,0.8989539742469788,0.9759055972099304,0.07695162296295166,comparisons\low_contrast\cmp_0019_low_contrast.png
raw_0019.png,deg_0019_blurry.png,res_0019_blurry.png,blurry,blurry,95.05035400390625,88.4514389038086,6.598915100097656,28.351266221845254,28.663754585808896,0.31248836396364155,0.867759108543396,0.8744200468063354,0.006660938262939453,comparisons\blurry\cmp_0019_blurry.png
raw_0019.png,deg_0019_noisy.png,res_0019_noisy.png,noisy,noisy,588.0406494140625,136.6880645751953,451.3525848388672,20.436730123325386,26.773497666763358,6.336767543437972,0.36002084612846375,0.695957362651825,0.3359365165233612,comparisons\noisy\cmp_0019_noisy.png
raw_0019.png,deg_0019_color_shift.png,res_0019_color_shift.png,color_shift,normal,927.129150390625,927.129150390625,0.0,18.459401246790296,18.459401246790296,0.0,0.9966418743133545,0.9966418743133545,0.0,comparisons\color_shift\cmp_0019_color_shift.png
raw_0020.png,deg_0020_dark.png,res_0020_dark.png,dark,dark,7984.8017578125,3431.9140625,4552.8876953125,9.108162226798042,12.775439565890634,3.6672773390925926,0.7132123708724976,0.8964481949806213,0.18323582410812378,comparisons\dark\cmp_0020_dark.png
raw_0020.png,deg_0020_low_contrast.png,res_0020_low_contrast.png,low_contrast,low_contrast,2643.53662109375,2638.445068359375,5.091552734375,13.908950297739244,13.917323041424298,0.008372743685054473,0.9491681456565857,0.9660075902938843,0.016839444637298584,comparisons\low_contrast\cmp_0020_low_contrast.png
raw_0020.png,deg_0020_blurry.png,res_0020_blurry.png,blurry,low_contrast,60.462890625,510.1715393066406,-449.7086486816406,30.31591454670547,21.053641336949628,-9.262273209755843,0.9158748984336853,0.8575093150138855,-0.058365583419799805,comparisons\blurry\cmp_0020_blurry.png
raw_0020.png,deg_0020_noisy.png,res_0020_noisy.png,noisy,low_contrast,487.02587890625,2002.9710693359375,-1515.9451904296875,21.255283221017898,15.11405684424309,-6.141226376774808,0.28421759605407715,0.11742465198040009,-0.16679294407367706,comparisons\noisy\cmp_0020_noisy.png
raw_0020.png,deg_0020_color_shift.png,res_0020_color_shift.png,color_shift,low_contrast,381.6286315917969,377.01397705078125,4.614654541015625,22.314394107796037,22.367229097509593,0.05283498971355627,0.9945615530014038,0.9105824828147888,-0.08397907018661499,comparisons\color_shift\cmp_0020_color_shift.png
raw_0021.png,deg_0021_dark.png,res_0021_dark.png,dark,dark,6008.169921875,2485.883544921875,3522.286376953125,10.34338154067352,14.175995812857163,3.832614272183644,0.6382445096969604,0.8684288859367371,0.2301843762397766,comparisons\dark\cmp_0021_dark.png
raw_0021.png,deg_0021_low_contrast.png,res_0021_low_contrast.png,low_contrast,low_contrast,2067.710693359375,1461.54541015625,606.165283203125,14.975905871167207,16.482680474529992,1.5067746033627856,0.7426145076751709,0.8836608529090881,0.14104634523391724,comparisons\low_contrast\cmp_0021_low_contrast.png
raw_0021.png,deg_0021_blurry.png,res_0021_blurry.png,blurry,blurry,502.9139404296875,487.7255554199219,15.188385009765625,21.11586686734798,21.24904848895202,0.13318162160404157,0.5840590596199036,0.5948441624641418,0.010785102844238281,comparisons\blurry\cmp_0021_blurry.png
raw_0021.png,deg_0021_noisy.png,res_0021_noisy.png,noisy,noisy,542.8157958984375,378.11358642578125,164.70220947265625,20.784278837598844,22.354580781000976,1.5703019434021321,0.5580652356147766,0.610008716583252,0.05194348096847534,comparisons\noisy\cmp_0021_noisy.png
raw_0021.png,deg_0021_color_shift.png,res_0021_color_shift.png,color_shift,noisy,698.3047485351562,956.3490600585938,-258.0443115234375,19.690353655752773,18.32463925507653,-1.365714400676243,0.9962445497512817,0.7752993106842041,-0.22094523906707764,comparisons\color_shift\cmp_0021_color_shift.png
raw_0022.png,deg_0022_dark.png,res_0022_dark.png,dark,dark,4514.64306640625,1648.4864501953125,2866.1566162109375,11.584569407516806,15.959949790760852,4.375380383244046,0.6624526977539062,0.9009770750999451,0.23852437734603882,comparisons\dark\cmp_0022_dark.png
raw_0022.png,deg_0022_low_contrast.png,res_0022_low_contrast.png,low_contrast,low_contrast,1745.2447509765625,782.582275390625,962.6624755859375,15.712240203779015,19.195503534739835,3.4832633309608205,0.7698015570640564,0.9068475365638733,0.1370459794998169,comparisons\low_contrast\cmp_0022_low_contrast.png
raw_0022.png,deg_0022_blurry.png,res_0022_blurry.png,blurry,blurry,130.57586669921875,118.8488540649414,11.727012634277344,26.972174437133575,27.380853622304834,0.408679185171259,0.873956561088562,0.8821466565132141,0.0081900954246521,comparisons\blurry\cmp_0022_blurry.png
raw_0022.png,deg_0022_noisy.png,res_0022_noisy.png,noisy,noisy,559.3313598632812,130.59889221191406,428.7324676513672,20.654111913988228,26.971408677595846,6.317296763607619,0.42465803027153015,0.7445688247680664,0.31991079449653625,comparisons\noisy\cmp_0022_noisy.png
raw_0022.png,deg_0022_color_shift.png,res_0022_color_shift.png,color_shift,normal,527.5588989257812,527.5588989257812,0.0,20.90809407702914,20.90809407702914,0.0,0.9950084090232849,0.9950084090232849,0.0,comparisons\color_shift\cmp_0022_color_shift.png
raw_0023.png,deg_0023_dark.png,res_0023_dark.png,dark,dark,4256.1181640625,1427.9755859375,2828.142578125,11.840666839474796,16.58359578486062,4.742928945385824,0.6630696654319763,0.8984308242797852,0.23536115884780884,comparisons\dark\cmp_0023_dark.png
raw_0023.png,deg_0023_low_contrast.png,res_0023_low_contrast.png,low_contrast,low_contrast,1623.1729736328125,853.1051025390625,770.06787109375,16.02715557929271,18.820778213289056,2.793622633996346,0.7714353799819946,0.9007812738418579,0.12934589385986328,comparisons\low_contrast\cmp_0023_low_contrast.png
raw_0023.png,deg_0023_blurry.png,res_0023_blurry.png,blurry,blurry,80.05436706542969,71.84820556640625,8.206161499023438,29.096953326614795,29.566644349159628,0.46969102254483275,0.8910045027732849,0.8985394835472107,0.007534980773925781,comparisons\blurry\cmp_0023_blurry.png
raw_0023.png,deg_0023_noisy.png,res_0023_noisy.png,noisy,noisy,570.2413940429688,121.93181610107422,448.30957794189453,20.570216211460597,27.26963318463283,6.699416973172234,0.4025196135044098,0.7410094141960144,0.3384898006916046,comparisons\noisy\cmp_0023_noisy.png
raw_0023.png,deg_0023_color_shift.png,res_0023_color_shift.png,color_shift,normal,547.1942138671875,547.1942138671875,0.0,20.749388644417387,20.749388644417387,0.0,0.9962180256843567,0.9962180256843567,0.0,comparisons\color_shift\cmp_0023_color_shift.png
raw_0024.png,deg_0024_dark.png,res_0024_dark.png,dark,dark,2748.99609375,657.7315063476562,2091.2645874023438,13.739062381448585,19.95031715138793,6.211254769939346,0.6754108667373657,0.9263037443161011,0.25089287757873535,comparisons\dark\cmp_0024_dark.png
raw_0024.png,deg_0024_low_contrast.png,res_0024_low_contrast.png,low_contrast,low_contrast,1417.3221435546875,1145.4234619140625,271.898681640625,16.616117884839404,17.541142862677816,0.9250249778384116,0.8015584945678711,0.8951716423034668,0.0936131477355957,comparisons\low_contrast\cmp_0024_low_contrast.png
raw_0024.png,deg_0024_blurry.png,res_0024_blurry.png,blurry,dark,79.85667419433594,1338.230224609375,-1258.373550415039,29.107691417754886,16.865495264522554,-12.242196153232332,0.8576166033744812,0.7612718939781189,-0.0963447093963623,comparisons\blurry\cmp_0024_blurry.png
raw_0024.png,deg_0024_noisy.png,res_0024_noisy.png,noisy,dark,582.3016967773438,1818.1650390625,-1235.8633422851562,20.479323052610635,15.534470582740598,-4.944852469870037,0.3598770797252655,0.3160625696182251,-0.043814510107040405,comparisons\noisy\cmp_0024_noisy.png
raw_0024.png,deg_0024_color_shift.png,res_0024_color_shift.png,color_shift,dark,377.1145935058594,1462.4808349609375,-1085.3662414550781,22.366070218952423,16.47990177276254,-5.886168446189885,0.9966901540756226,0.9019041657447815,-0.09478598833084106,comparisons\color_shift\cmp_0024_color_shift.png
raw_0025.png,deg_0025_dark.png,res_0025_dark.png,dark,dark,4073.210205078125,1340.8602294921875,2732.3499755859375,12.031435376834976,16.856968512668065,4.825533135833089,0.6925058960914612,0.9248015284538269,0.23229563236236572,comparisons\dark\cmp_0025_dark.png
raw_0025.png,deg_0025_low_contrast.png,res_0025_low_contrast.png,low_contrast,low_contrast,1398.6949462890625,1045.462646484375,353.2322998046875,16.673573551605735,17.93771840419642,1.264144852590686,0.8541576266288757,0.9146562218666077,0.060498595237731934,comparisons\low_contrast\cmp_0025_low_contrast.png
raw_0025.png,deg_0025_blurry.png,res_0025_blurry.png,blurry,blurry,99.16129302978516,90.8102035522461,8.351089477539062,28.16738179681774,28.549457117138843,0.38207532032110336,0.9070632457733154,0.9130812883377075,0.00601804256439209,comparisons\blurry\cmp_0025_blurry.png
raw_0025.png,deg_0025_noisy.png,res_0025_noisy.png,noisy,noisy,583.8206787109375,122.73641204833984,461.08426666259766,20.46800887394734,27.241069374583947,6.773060500636607,0.3297889232635498,0.6990552544593811,0.3692663311958313,comparisons\noisy\cmp_0025_noisy.png
raw_0025.png,deg_0025_color_shift.png,res_0025_color_shift.png,color_shift,normal,466.71832275390625,466.71832275390625,0.0,21.440255098119536,21.440255098119536,0.0,0.9959424734115601,0.9959424734115601,0.0,comparisons\color_shift\cmp_0025_color_shift.png
raw_0026.png,deg_0026_dark.png,res_0026_dark.png,dark,dark,2134.983154296875,461.1274108886719,1673.8557434082031,14.836859082163636,21.492594220276622,6.655735138112986,0.7060081362724304,0.952015221118927,0.24600708484649658,comparisons\dark\cmp_0026_dark.png
raw_0026.png,deg_0026_low_contrast.png,res_0026_low_contrast.png,low_contrast,low_contrast,1850.3812255859375,1618.320556640625,232.0606689453125,15.458191475395196,16.040158100988805,0.5819666255936085,0.7574757933616638,0.8013938069343567,0.04391801357269287,comparisons\low_contrast\cmp_0026_low_contrast.png
raw_0026.png,deg_0026_blurry.png,res_0026_blurry.png,blurry,dark,25.467060089111328,1142.673583984375,-1117.2065238952637,34.07101547854409,17.551581732723946,-16.519433745820145,0.9593561291694641,0.8306729197502136,-0.1286832094192505,comparisons\blurry\cmp_0026_blurry.png
raw_0026.png,deg_0026_noisy.png,res_0026_noisy.png,noisy,dark,542.4959716796875,1785.2119140625,-1242.7159423828125,20.786838432022346,15.613905843158564,-5.172932588863782,0.2936384379863739,0.20182251930236816,-0.09181591868400574,comparisons\noisy\cmp_0026_noisy.png
raw_0026.png,deg_0026_color_shift.png,res_0026_color_shift.png,color_shift,dark,332.6081848144531,1261.569580078125,-928.9613952636719,22.91147428744434,17.121691524585163,-5.789782762859176,0.9898287057876587,0.8817527294158936,-0.10807597637176514,comparisons\color_shift\cmp_0026_color_shift.png
raw_0027.png,deg_0027_dark.png,res_0027_dark.png,dark,dark,1540.36279296875,453.2203063964844,1087.1424865722656,16.254573410519313,21.567710008098864,5.31313659757955,0.6714741587638855,0.9255027174949646,0.2540285587310791,comparisons\dark\cmp_0027_dark.png
raw_0027.png,deg_0027_low_contrast.png,res_0027_low_contrast.png,low_contrast,low_contrast,2750.694580078125,2208.936767578125,541.7578125,13.736379891442903,14.688970768140157,0.9525908766972542,0.5672144889831543,0.6505972146987915,0.08338272571563721,comparisons\low_contrast\cmp_0027_low_contrast.png
