raw_filename,degraded_filename,restored_filename,degradation_type,predicted_problem,mse_degraded,mse_restored,mse_improvement,psnr_degraded,psnr_restored,psnr_improvement,ssim_degraded,ssim_restored,ssim_improvement,comparison_path
raw_0027.png,deg_0027_blurry.png,res_0027_blurry.png,blurry,dark,71.4407730102539,983.2293090820312,-911.7885360717773,29.59134215767495,18.204255449125416,-11.387086708549536,0.91228848695755,0.7040688395500183,-0.20821964740753174,comparisons\blurry\cmp_0027_blurry.png
raw_0027.png,deg_0027_noisy.png,res_0027_noisy.png,noisy,dark,479.6715393066406,1708.48681640625,-1228.8152770996094,21.32136409941646,15.804687289676082,-5.516676809740378,0.37650981545448303,0.25189030170440674,-0.1246195137500763,comparisons\noisy\cmp_0027_noisy.png
raw_0027.png,deg_0027_color_shift.png,res_0027_color_shift.png,color_shift,dark,191.384521484375,1136.890380859375,-945.505859375,25.31173550236658,17.573617689004454,-7.738117813362127,0.9957926273345947,0.7747601270675659,-0.2210325002670288,comparisons\color_shift\cmp_0027_color_shift.png
raw_0028.png,deg_0028_dark.png,res_0028_dark.png,dark,dark,3385.615966796875,1058.7510986328125,2326.8648681640625,12.834426666814743,17.88286486875149,5.048438201936747,0.6553869247436523,0.8976541757583618,0.24226725101470947,comparisons\dark\cmp_0028_dark.png
raw_0028.png,deg_0028_low_contrast.png,res_0028_low_contrast.png,low_contrast,low_contrast,1753.6220703125,1112.7113037109375,640.9107666015625,15.691443581907931,17.66697860925731,1.9755350273493786,0.7489975690841675,0.8743526935577393,0.12535512447357178,comparisons\low_contrast\cmp_0028_low_contrast.png
raw_0028.png,deg_0028_blurry.png,res_0028_blurry.png,blurry,blurry,130.51248168945312,121.42621612548828,9.086265563964844,26.974283130278046,27.28767899091838,0.313395860640334,0.8208041787147522,0.8296366930007935,0.00883251428604126,comparisons\blurry\cmp_0028_blurry.png
raw_0028.png,deg_0028_noisy.png,res_0028_noisy.png,noisy,noisy,556.1203002929688,151.56094360351562,404.5593566894531,20.67911612267718,26.32493060381844,5.645814481141262,0.4337206780910492,0.7147135138511658,0.2809928357601166,comparisons\noisy\cmp_0028_noisy.png
raw_0028.png,deg_0028_color_shift.png,res_0028_color_shift.png,color_shift,normal,424.4038391113281,424.4038391113281,0.0,21.85301057039823,21.85301057039823,0.0,0.9969556331634521,0.9969556331634521,0.0,comparisons\color_shift\cmp_0028_color_shift.png
raw_0029.png,deg_0029_dark.png,res_0029_dark.png,dark,dark,7160.5087890625,2606.542724609375,4553.966064453125,9.58136478723209,13.97015512897786,4.38879034174577,0.6810343861579895,0.8777611255645752,0.1967267394065857,comparisons\dark\cmp_0029_dark.png
raw_0029.png,deg_0029_low_contrast.png,res_0029_low_contrast.png,low_contrast,low_contrast,1132.8018798828125,583.3910522460938,549.4108276367188,17.58926399810657,20.47120597017999,2.8819419720734203,0.882757306098938,0.9619314670562744,0.07917416095733643,comparisons\low_contrast\cmp_0029_low_contrast.png
raw_0029.png,deg_0029_blurry.png,res_0029_blurry.png,blurry,blurry,158.13539123535156,146.67771911621094,11.457672119140625,26.140512834838407,26.467162129400307,0.32664929456189995,0.837638258934021,0.8471237421035767,0.009485483169555664,comparisons\blurry\cmp_0029_blurry.png
raw_0029.png,deg_0029_noisy.png,res_0029_noisy.png,noisy,noisy,588.9224243164062,141.3309326171875,447.59149169921875,20.43022269663435,26.628431360700517,6.198208664066168,0.37912142276763916,0.7054324746131897,0.32631105184555054,comparisons\noisy\cmp_0029_noisy.png
raw_0029.png,deg_0029_color_shift.png,res_0029_color_shift.png,color_shift,color_shift,861.1829833984375,93.96509552001953,767.217887878418,18.779849211019375,28.401138012912487,9.621288801893112,0.9948111772537231,0.995484471321106,0.0006732940673828125,comparisons\color_shift\cmp_0029_color_shift.png
raw_0030.png,deg_0030_dark.png,res_0030_dark.png,dark,dark,7580.07421875,3083.374755859375,4496.699462890625,9.33406902909237,13.240540484311406,3.9064714552190356,0.6819002628326416,0.8772578239440918,0.1953575611114502,comparisons\dark\cmp_0030_dark.png
raw_0030.png,deg_0030_low_contrast.png,res_0030_low_contrast.png,low_contrast,low_contrast,1818.470703125,1372.837158203125,445.633544921875,15.533740522182526,16.75461335275739,1.2208728305748622,0.8141992688179016,0.8909698128700256,0.07677054405212402,comparisons\low_contrast\cmp_0030_low_contrast.png
raw_0030.png,deg_0030_blurry.png,res_0030_blurry.png,blurry,blurry,164.72413635253906,156.07786560058594,8.646270751953125,25.96323121645209,26.197390435141617,0.23415921868952694,0.807633638381958,0.8163805603981018,0.008746922016143799,comparisons\blurry\cmp_0030_blurry.png
raw_0030.png,deg_0030_noisy.png,res_0030_noisy.png,noisy,noisy,555.2025756835938,160.60792541503906,394.5946502685547,20.686288886470173,26.073133885485813,5.38684499901564,0.3766159117221832,0.6715367436408997,0.29492083191871643,comparisons\noisy\cmp_0030_noisy.png
raw_0030.png,deg_0030_color_shift.png,res_0030_color_shift.png,color_shift,color_shift,791.8895263671875,203.8533172607422,588.0362091064453,19.144157618991176,25.037625778424847,5.89346815943367,0.9952663779258728,0.9926837682723999,-0.0025826096534729004,comparisons\color_shift\cmp_0030_color_shift.png
raw_0031.png,deg_0031_dark.png,res_0031_dark.png,dark,dark,9846.8681640625,4368.60400390625,5478.26416015625,8.19782237511598,11.72737681393574,3.52955443881976,0.6672862768173218,0.8597827553749084,0.19249647855758667,comparisons\dark\cmp_0031_dark.png
raw_0031.png,deg_0031_low_contrast.png,res_0031_low_contrast.png,low_contrast,low_contrast,2013.1834716796875,1434.777099609375,578.4063720703125,15.091970047039913,16.562959245566574,1.4709891985266612,0.8585400581359863,0.961823582649231,0.10328352451324463,comparisons\low_contrast\cmp_0031_low_contrast.png
raw_0031.png,deg_0031_blurry.png,res_0031_blurry.png,blurry,blurry,164.0093994140625,153.7865753173828,10.222824096679688,25.982116225965246,26.261619351557414,0.27950312559216783,0.79073566198349,0.801037609577179,0.010301947593688965,comparisons\blurry\cmp_0031_blurry.png
raw_0031.png,deg_0031_noisy.png,res_0031_noisy.png,noisy,noisy,539.4244384765625,159.09481811523438,380.3296203613281,20.811497427126753,26.11424326416861,5.302745837041858,0.4542993903160095,0.7164435386657715,0.26214414834976196,comparisons\noisy\cmp_0031_noisy.png
raw_0031.png,deg_0031_color_shift.png,res_0031_color_shift.png,color_shift,color_shift,983.8707885742188,126.6409683227539,857.2298202514648,18.20142294442554,27.10506138296452,8.90363843853898,0.9963434934616089,0.9966515302658081,0.00030803680419921875,comparisons\color_shift\cmp_0031_color_shift.png
raw_0032.png,deg_0032_dark.png,res_0032_dark.png,dark,dark,8939.828125,3744.135009765625,5195.693115234375,8.617511916336952,12.397288602946153,3.7797766866092015,0.7121042609214783,0.910282552242279,0.19817829132080078,comparisons\dark\cmp_0032_dark.png
raw_0032.png,deg_0032_low_contrast.png,res_0032_low_contrast.png,low_contrast,low_contrast,1831.9166259765625,1613.350830078125,218.5657958984375,15.501746566574042,16.05351544006067,0.5517688734866297,0.8938242793083191,0.9283068776130676,0.034482598304748535,comparisons\low_contrast\cmp_0032_low_contrast.png
raw_0032.png,deg_0032_blurry.png,res_0032_blurry.png,blurry,blurry,64.72837829589844,61.324344635009766,3.404033660888672,30.0198563452301,30.254474452111705,0.23461810688160512,0.8926624059677124,0.896755039691925,0.0040926337242126465,comparisons\blurry\cmp_0032_blurry.png
raw_0032.png,deg_0032_noisy.png,res_0032_noisy.png,noisy,noisy,572.8802490234375,125.60894012451172,447.2713088989258,20.55016511367464,27.140598097743172,6.590432984068531,0.28118962049484253,0.6439771056175232,0.36278748512268066,comparisons\noisy\cmp_0032_noisy.png
raw_0032.png,deg_0032_color_shift.png,res_0032_color_shift.png,color_shift,color_shift,1197.6739501953125,193.2471923828125,1004.4267578125,17.347417572585023,25.269671679360698,7.922254106775675,0.9974415898323059,0.9970830678939819,-0.0003585219383239746,comparisons\color_shift\cmp_0032_color_shift.png
raw_0033.png,deg_0033_dark.png,res_0033_dark.png,dark,dark,4340.24267578125,1116.0322265625,3224.21044921875,11.755663479899104,17.654036253916274,5.8983727740171705,0.6659603714942932,0.900170087814331,0.23420971632003784,comparisons\dark\cmp_0033_dark.png
raw_0033.png,deg_0033_low_contrast.png,res_0033_low_contrast.png,low_contrast,low_contrast,799.28515625,599.3203125,199.96484375,19.103786132284174,20.35421363569943,1.2504275034152563,0.8525944948196411,0.948565661907196,0.09597116708755493,comparisons\low_contrast\cmp_0033_low_contrast.png
raw_0033.png,deg_0033_blurry.png,res_0033_blurry.png,blurry,low_contrast,102.16107940673828,606.0191650390625,-503.8580856323242,28.037948879485572,20.30594002148655,-7.732008857999023,0.7891753911972046,0.7747030258178711,-0.014472365379333496,comparisons\blurry\cmp_0033_blurry.png
raw_0033.png,deg_0033_noisy.png,res_0033_noisy.png,noisy,noisy,606.915771484375,154.38856506347656,452.52720642089844,20.299519375319353,26.244652301126173,5.945132925806821,0.39029601216316223,0.6839491724967957,0.2936531603336334,comparisons\noisy\cmp_0033_noisy.png
raw_0033.png,deg_0033_color_shift.png,res_0033_color_shift.png,color_shift,low_contrast,603.64208984375,1270.89306640625,-667.2509765625,20.32300846879018,17.089713505368856,-3.2332949634213257,0.9976596236228943,0.8395805954933167,-0.15807902812957764,comparisons\color_shift\cmp_0033_color_shift.png
raw_0034.png,deg_0034_dark.png,res_0034_dark.png,dark,dark,4505.36279296875,1694.05224609375,2811.310546875,11.593505927136418,15.841535606345445,4.2480296792090275,0.6573017835617065,0.8903574347496033,0.23305565118789673,comparisons\dark\cmp_0034_dark.png
raw_0034.png,deg_0034_low_contrast.png,res_0034_low_contrast.png,low_contrast,low_contrast,1893.23681640625,1628.9993896484375,264.2374267578125,15.358754195793425,16.01159439280313,0.652840197009704,0.7660754919052124,0.8663505911827087,0.10027509927749634,comparisons\low_contrast\cmp_0034_low_contrast.png
raw_0034.png,deg_0034_blurry.png,res_0034_blurry.png,blurry,blurry,135.09181213378906,125.48368072509766,9.608131408691406,26.824513334807726,27.144931117988893,0.320417783181167,0.8157609701156616,0.8256497383117676,0.009888768196105957,comparisons\blurry\cmp_0034_blurry.png
raw_0034.png,deg_0034_noisy.png,res_0034_noisy.png,noisy,noisy,554.8232421875,151.52879333496094,403.29444885253906,20.68925714987298,26.325851960273358,5.6365948104003785,0.42734283208847046,0.7118598222732544,0.28451699018478394,comparisons\noisy\cmp_0034_noisy.png
raw_0034.png,deg_0034_color_shift.png,res_0034_color_shift.png,color_shift,normal,553.11669921875,553.11669921875,0.0,20.70263590359194,20.70263590359194,0.0,0.9964863061904907,0.9964863061904907,0.0,comparisons\color_shift\cmp_0034_color_shift.png
raw_0035.png,deg_0035_dark.png,res_0035_dark.png,dark,dark,4353.9912109375,1499.4052734375,2854.5859375,11.74192812838351,16.371613269329938,4.629685140946428,0.6975088119506836,0.9262920618057251,0.2287832498550415,comparisons\dark\cmp_0035_dark.png
raw_0035.png,deg_0035_low_contrast.png,res_0035_low_contrast.png,low_contrast,low_contrast,1597.304443359375,1105.960205078125,491.34423828125,16.096926610913783,17.69340860504936,1.5964819941355763,0.8142903447151184,0.8796201348304749,0.06532979011535645,comparisons\low_contrast\cmp_0035_low_contrast.png
raw_0035.png,deg_0035_blurry.png,res_0035_blurry.png,blurry,blurry,83.73484802246094,77.61219787597656,6.122650146484375,28.901741244494026,29.23150378605613,0.32976254156210416,0.9081531167030334,0.9141204953193665,0.005967378616333008,comparisons\blurry\cmp_0035_blurry.png
raw_0035.png,deg_0035_noisy.png,res_0035_noisy.png,noisy,noisy,571.12353515625,126.57999420166016,444.54354095458984,20.563503037010598,27.107152894234186,6.543649857223588,0.32347041368484497,0.6878864765167236,0.36441606283187866,comparisons\noisy\cmp_0035_noisy.png
raw_0035.png,deg_0035_color_shift.png,res_0035_color_shift.png,color_shift,color_shift,501.4013366699219,62.49601745605469,438.9053192138672,21.128948734722833,30.172280179553116,9.043331444830283,0.9965672492980957,0.9954001903533936,-0.0011670589447021484,comparisons\color_shift\cmp_0035_color_shift.png
raw_0036.png,deg_0036_dark.png,res_0036_dark.png,dark,dark,4135.5712890625,1529.1646728515625,2606.4066162109375,11.965448492647644,16.286261045858218,4.320812553210574,0.6603371500968933,0.8857954740524292,0.2254583239555359,comparisons\dark\cmp_0036_dark.png
raw_0036.png,deg_0036_low_contrast.png,res_0036_low_contrast.png,low_contrast,low_contrast,2240.603515625,1358.49169921875,882.11181640625,14.627153478001805,16.80023371772084,2.1730802397190345,0.6705664992332458,0.7935106158256531,0.12294411659240723,comparisons\low_contrast\cmp_0036_low_contrast.png
raw_0036.png,deg_0036_blurry.png,res_0036_blurry.png,blurry,blurry,172.76248168945312,158.43605041503906,14.326431274414062,25.756309269170025,26.132263533432667,0.3759542642626421,0.8478635549545288,0.8589334487915039,0.011069893836975098,comparisons\blurry\cmp_0036_blurry.png
raw_0036.png,deg_0036_noisy.png,res_0036_noisy.png,noisy,noisy,515.6222534179688,138.9085235595703,376.71372985839844,21.007487083384625,26.703514655887957,5.696027572503333,0.4386369585990906,0.7482195496559143,0.30958259105682373,comparisons\noisy\cmp_0036_noisy.png
raw_0036.png,deg_0036_color_shift.png,res_0036_color_shift.png,color_shift,normal,487.69439697265625,487.69439697265625,0.0,21.249325947736487,21.249325947736487,0.0,0.9951061010360718,0.9951061010360718,0.0,comparisons\color_shift\cmp_0036_color_shift.png
raw_0037.png,deg_0037_dark.png,res_0037_dark.png,dark,dark,3440.068115234375,954.8145751953125,2485.2535400390625,12.76513318942441,18.33161320999696,5.566480020572548,0.6627031564712524,0.9067579507827759,0.24405479431152344,comparisons\dark\cmp_0037_dark.png
raw_0037.png,deg_0037_low_contrast.png,res_0037_low_contrast.png,low_contrast,low_contrast,1543.804443359375,1095.350341796875,448.4541015625,16.244880742909686,17.735273127656036,1.4903923847463503,0.8118317127227783,0.9160878658294678,0.10425615310668945,comparisons\low_contrast\cmp_0037_low_contrast.png
raw_0037.png,deg_0037_blurry.png,res_0037_blurry.png,blurry,blurry,170.24252319335938,162.18089294433594,8.061630249023438,25.820123134529553,26.03080673616901,0.210683601639456,0.7904731035232544,0.7982519865036011,0.00777888298034668,comparisons\blurry\cmp_0037_blurry.png
raw_0037.png,deg_0037_noisy.png,res_0037_noisy.png,noisy,noisy,559.9005126953125,187.04501342773438,372.8554992675781,20.64969495693621,25.411342263592736,4.761647306656528,0.4140859544277191,0.6741378307342529,0.2600518763065338,comparisons\noisy\cmp_0037_noisy.png
raw_0037.png,deg_0037_color_shift.png,res_0037_color_shift.png,color_shift,normal,465.99530029296875,465.99530029296875,0.0,21.44698824150276,21.44698824150276,0.0,0.9957439303398132,0.9957439303398132,0.0,comparisons\color_shift\cmp_0037_color_shift.png
raw_0038.png,deg_0038_dark.png,res_0038_dark.png,dark,dark,807.4075927734375,181.01876831054688,626.3888244628906,19.05987531716204,25.55356755329457,6.4936922361325315,0.6898841261863708,0.9443681240081787,0.25448399782180786,comparisons\dark\cmp_0038_dark.png
raw_0038.png,deg_0038_low_contrast.png,res_0038_low_contrast.png,low_contrast,low_contrast,2929.04541015625,2712.611328125,216.43408203125,13.463542560939912,13.796927897907874,0.3333853369679627,0.5432140827178955,0.5841949582099915,0.04098087549209595,comparisons\low_contrast\cmp_0038_low_contrast.png
raw_0038.png,deg_0038_blurry.png,res_0038_blurry.png,blurry,dark,50.42931365966797,962.5734252929688,-912.1441116333008,31.10397303393831,18.29646493354054,-12.807508100397769,0.9068408012390137,0.6816452145576477,-0.22519558668136597,comparisons\blurry\cmp_0038_blurry.png
raw_0038.png,deg_0038_noisy.png,res_0038_noisy.png,noisy,dark,470.41845703125,1781.7919921875,-1311.37353515625,21.40596007770978,15.622233580907032,-5.783726496802746,0.3250369429588318,0.17797496914863586,-0.14706197381019592,comparisons\noisy\cmp_0038_noisy.png
raw_0038.png,deg_0038_color_shift.png,res_0038_color_shift.png,color_shift,dark,98.37266540527344,1179.4232177734375,-1081.050552368164,28.20205922119729,17.41410687950426,-10.787952341693028,0.9967309832572937,0.7512673735618591,-0.24546360969543457,comparisons\color_shift\cmp_0038_color_shift.png
raw_0039.png,deg_0039_dark.png,res_0039_dark.png,dark,dark,4216.7216796875,1258.121826171875,2958.599853515625,11.881054240609863,17.133576642161284,5.2525224015514205,0.665094256401062,0.9032339453697205,0.23813968896865845,comparisons\dark\cmp_0039_dark.png
raw_0039.png,deg_0039_low_contrast.png,res_0039_low_contrast.png,low_contrast,low_contrast,1198.6640625,725.5590209960938,473.10504150390625,17.34382876055115,19.524076147346147,2.1802473867949956,0.8261799812316895,0.9345433115959167,0.1083633303642273,comparisons\low_contrast\cmp_0039_low_contrast.png
raw_0039.png,deg_0039_blurry.png,res_0039_blurry.png,blurry,blurry,344.05975341796875,329.23297119140625,14.8267822265625,22.76446487115774,22.955770395237177,0.19130552407943568,0.7942652702331543,0.8034005761146545,0.009135305881500244,comparisons\blurry\cmp_0039_blurry.png
raw_0039.png,deg_0039_noisy.png,res_0039_noisy.png,noisy,noisy,591.3355102539062,263.9363708496094,327.3991394042969,20.412464012933555,23.915811200570914,3.5033471876373596,0.4309915602207184,0.6969582438468933,0.2659666836261749,comparisons\noisy\cmp_0039_noisy.png
raw_0039.png,deg_0039_color_shift.png,res_0039_color_shift.png,color_shift,normal,556.2236938476562,556.2236938476562,0.0,20.678308760015433,20.678308760015433,0.0,0.9972251653671265,0.9972251653671265,0.0,comparisons\color_shift\cmp_0039_color_shift.png
raw_0040.png,deg_0040_dark.png,res_0040_dark.png,dark,dark,5409.3828125,1846.1221923828125,3563.2606201171875,10.799326440822545,15.468199178501113,4.6688727376785675,0.6634896397590637,0.8828735947608948,0.21938395500183105,comparisons\dark\cmp_0040_dark.png
raw_0040.png,deg_0040_low_contrast.png,res_0040_low_contrast.png,low_contrast,low_contrast,1308.0908203125,444.6514587402344,863.4393615722656,16.96442462910791,21.650606394511428,4.686181765403518,0.8150600790977478,0.9504076242446899,0.13534754514694214,comparisons\low_contrast\cmp_0040_low_contrast.png
raw_0040.png,deg_0040_blurry.png,res_0040_blurry.png,blurry,blurry,57.95002365112305,52.86709976196289,5.082923889160156,30.50026743319803,30.898948747851772,0.3986813146537429,0.8912166953086853,0.8973055481910706,0.006088852882385254,comparisons\blurry\cmp_0040_blurry.png
raw_0040.png,deg_0040_noisy.png,res_0040_noisy.png,noisy,noisy,584.8787231445312,123.03455352783203,461.8441696166992,20.460145380838245,27.230532632574548,6.770387251736302,0.3962060511112213,0.7372481226921082,0.34104207158088684,comparisons\noisy\cmp_0040_noisy.png
raw_0040.png,deg_0040_color_shift.png,res_0040_color_shift.png,color_shift,color_shift,646.5921020507812,30.993755340576172,615.5983467102051,20.024499653506666,33.21806160398845,13.193561950481786,0.9955737590789795,0.9964015483856201,0.000827789306640625,comparisons\color_shift\cmp_0040_color_shift.png
